____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Wed May 22 07:51:59 2024

Kernel Version;Linux version 6.1.21-v8+
System Name;
CPU Information;4
OS Information;Debian GNU/Linux 11 (bullseye)

Target: 1 units/s;System:  315.4 wakeup/s;CPU:  88.4% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 73.9%; 0.00;Process;[PID 2036] python3 MedMNIST_SqueezeNet_fd_client_rasp.py ;  1.15 W  
  0.6%;109.4;Timer;tick_sched_timer;  442 mW  
  0.2%; 44.7;Interrupt;[2] IPI;  180 mW  
  0.2%; 36.5;Process;[PID 15] [rcu_preempt];  147 mW  
  7.1%; 0.00;Process;[PID 15453] powertop --time=1 --csv=powertop_output.csv ;  111 mW  
  0.2%; 16.4;Interrupt;[7] sched(softirq); 68.1 mW  
  0.0%; 14.6;Interrupt;[6] tasklet(softirq); 58.4 mW  
  0.1%; 13.7;Interrupt;[37] mmc1; 55.0 mW  
  0.1%; 10.0;Process;[PID 376] [brcmf_wdog/mmc1]; 40.6 mW  
  0.9%;  5.5;Process;[PID 15471] resolvconf; 35.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;

CPU 0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   0.0% 
Idle; 100.0% 
CPU 1
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   0.0% 
Idle; 100.0% 
CPU 2
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   0.0% 
Idle; 100.0% 
CPU 3
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
739.2 ms/s;;;;;Process;[PID 2036] python3 MedMNIST_SqueezeNet_fd_client_rasp.py ;  1.15 W  
  6.3 ms/s;109.4;;;;Timer;tick_sched_timer;  442 mW  
  2.2 ms/s; 44.7;;;;Interrupt;[2] IPI;  180 mW  
  2.0 ms/s; 36.5;;;;Process;[PID 15] [rcu_preempt];  147 mW  
 71.1 ms/s;;;;;Process;[PID 15453] powertop --time=1 --csv=powertop_output.csv ;  111 mW  
  2.1 ms/s; 16.4;;;;Interrupt;[7] sched(softirq); 68.1 mW  
493.8 us/s; 14.6;;;;Interrupt;[6] tasklet(softirq); 58.4 mW  
604.8 us/s; 13.7;;;;Interrupt;[37] mmc1; 55.0 mW  
649.5 us/s; 10.0;;;;Process;[PID 376] [brcmf_wdog/mmc1]; 40.6 mW  
  8.7 ms/s;  5.5;;;;Process;[PID 15471] resolvconf; 35.2 mW  
  0.8 ms/s;  5.5;;;;kWork;mmc_blk_mq_complete_work; 22.8 mW  
  6.4 ms/s;  2.7;;;;Process;[PID 15470] dhcpcd-run-hook; 20.7 mW  
262.8 us/s;  4.6;;;;Interrupt;[3] net_rx(softirq); 18.4 mW  
 21.7 us/s;  4.6;;;;Interrupt;[31] eth0; 18.0 mW  
  1.3 ms/s;  3.6;;;;kWork;blk_mq_run_work_fn; 16.5 mW  
